id,hateful
397250289,0
557603687,0
51361623,0
947566416,1
752528635,1
963207335,1
875061242,0
616416868,0
792588016,0
388340751,1
199451515,0
271458160,0
255546183,1
188743450,0
3969701,1
368610566,0
272017183,1
157277541,0
33436988,0
1032801445,0
498165815,1
687451903,0
827603754,0
1041072801,0
103416251,0
695223488,0
289223354,0
893027901,1
307097155,0
515877957,0
132389996,1
497146648,0
672899961,1
481327523,0
106273231,0
188650860,1
256415500,1
653876785,0
502515629,0
392750748,0
1043669403,0
904223791,0
564037702,0
727070406,1
808839964,0
91879,0
988670177,0
15424523,0
437490935,0
98096189,1
11084635,0
509490977,1
858076247,0
9815572,0
246966247,1
466163091,0
781017363,0
97420069,0
1031350556,1
79811669,0
422486191,0
1031416312,0
803884763,0
454912473,0
124923346,0
91248659,0
427589822,0
517676106,0
930899253,0
284759615,1
1042410248,0
68680660,0
256888294,0
936530957,0
971718990,0
84901228,0
170931110,0
700587168,0
866614227,0
5004743,0
609581924,0
1065476298,1
813569521,0
56488296,1
412369856,0
282646055,0
580388580,1
523829662,0
752991721,1
1039382385,0
528951656,0
425094361,0
34645896,0
475788930,0
817886628,0
1035699423,0
344904727,1
861590184,0
836381727,1
866524048,0
836320817,0
446650213,0
461228852,1
788208775,0
383202737,0
1072070540,0
794609651,0
162915636,0
343763518,0
195182679,0
112536324,0
170917879,0
738520633,0
827723397,1
39476288,0
1014712210,1
872680546,1
559542785,0
397064285,0
171476207,0
6488260,0
331642423,1
637609304,1
118303468,0
221071257,0
807160252,0
61330621,0
283114202,0
258205053,0
867298880,0
652759821,1
424616925,1
663047617,0
527983834,0
680259788,0
635422310,0
270598115,0
166412811,0
302203708,0
1062763598,1
375433873,1
543692256,0
470886100,0
431942087,1
935056899,1
952893360,0
201495110,1
56877091,0
60606325,0
155281581,0
507129797,0
569618855,0
1021680280,0
171109874,0
148033880,1
1000663348,1
359722166,1
746339174,0
498806645,0
961987675,0
645883049,0
759040836,0
212954978,0
31809298,0
634536994,0
853801568,0
368763500,1
1026695879,0
109163516,0
345389494,0
303035036,0
807175532,0
794414358,0
932235137,0
268480890,1
319260106,0
796122101,0
29336563,0
642288333,0
358673718,0
822930671,0
615145139,1
121583552,0
867126986,0
73456403,1
460452529,1
82902790,0
427855355,0
312288779,0
837037587,0
98425304,0
353915148,1
676752672,0
227966627,0
670552774,0
978163526,1
672225892,0
481659386,1
360065542,0
824223452,1
306085699,0
385573103,1
803690084,1
985112261,1
838580505,0
457089367,0
178815751,0
694113197,0
705315791,0
413061224,1
705375110,0
281272327,1
336601726,0
1008463555,0
538751928,0
637888347,1
888707281,0
728326405,1
403793562,0
697052007,1
403368085,0
31672825,1
288853213,0
853212504,1
78677986,0
1012268122,0
533521546,0
980545614,0
741976666,1
83012525,0
131936295,0
178618927,0
407344545,0
343370407,0
428297429,0
846997237,0
9563155,0
312216780,0
27332385,1
580218353,0
850474042,0
992278885,0
968092629,0
372445806,0
87439417,0
810309537,0
30946562,0
197438548,0
318799296,1
963193965,0
313013776,0
4096941,0
340696084,0
694239754,0
403585185,0
756198237,0
895189586,0
646029988,0
925746887,0
650670105,0
999598814,1
602549133,0
191735734,0
70822311,0
920535352,1
927957076,0
726306463,1
94512033,1
432718825,0
476447381,0
701874646,0
90118660,0
817926197,0
992386663,0
607890457,1
246272168,0
934923322,1
308668408,0
263850592,0
951040953,0
328117986,1
208501740,0
1045345985,0
294992351,1
367109996,0
1046141218,0
79531577,1
27734786,0
927151361,0
1002354494,0
182204745,0
657207875,1
211571648,0
585819943,0
858416162,0
814893975,0
186136069,0
868078090,1
406334876,1
148369653,0
461826808,0
279310017,0
154503687,0
563273254,0
819382051,1
827124683,0
283156089,0
374417831,0
541054044,0
303932500,0
506553372,1
697803278,1
388118171,0
680991511,0
576567501,0
685811060,0
241037744,0
722743448,0
494301215,0
749987147,0
989664999,0
632276010,1
343154754,0
459520342,0
939215632,0
657213142,0
835112665,0
276954836,0
934995328,0
951468274,0
490879043,1
764157523,0
205999029,0
737293786,0
284848723,0
337064353,0
815745445,1
13689561,1
213642767,0
454340903,0
1037294144,0
805026919,1
167072428,0
216544937,1
820620417,1
100604502,0
36052248,0
756456108,0
585259134,0
619080517,1
196018050,0
319383139,0
767407868,0
150125515,0
538193934,0
353954673,1
672156679,1
1044654828,0
655338677,0
160689244,0
963289878,0
954756069,0
519960692,0
442437192,1
978830811,0
252003839,1
344115773,0
350809554,0
93497030,0
938829347,0
12576213,0
1009228091,0
621660320,0
593634042,1
876803188,1
955549324,0
308454,0
44910623,1
631289471,0
551274642,0
49382425,1
402685267,0
379363624,0
335264420,0
338927967,0
305841449,0
967244951,0
114209107,0
884053945,1
303965278,0
49570642,0
940564229,0
772037385,0
39190967,0
1050022546,0
49310804,0
453054055,0
504988121,1
694395127,0
723418965,0
952689817,1
348875327,0
93734690,1
165653546,0
440728398,0
556929800,0
522009306,0
1062873461,1
30362354,0
1006954588,1
1005592732,1
109970339,0
199647787,0
6778955,0
13250637,0
82403918,0
96905548,0
49273037,0
829296154,0
690747887,0
280601699,0
1010257784,0
264769288,0
655064741,0
995192121,0
968094454,0
692842747,1
773061127,0
941498824,0
975073897,0
41284391,0
261727150,0
637808176,0
805196831,0
765694462,0
903473205,0
986427907,1
741160403,0
686066793,1
906843776,0
609084111,0
128464715,1
531390697,0
882747173,1
637722802,0
300726419,0
513544342,0
268018471,0
1070462055,1
445627219,0
275139575,1
221092375,0
569998399,1
651077748,1
112243302,1
844814262,1
569074377,0
350444259,0
205088080,0
807464398,1
122210617,1
316770266,0
587019356,0
784374109,0
936220121,0
522881542,1
632080338,1
968188935,1
136571491,0
614068,0
185723207,0
694825515,0
91842179,0
603056990,0
641580895,0
120924833,0
921413927,0
740088692,1
627255103,0
645568239,0
441444081,0
350624671,0
127078391,0
943900305,0
539026034,1
332605434,0
482013152,0
434131719,0
533943662,1
560221300,1
956755182,0
108579695,0
247087743,1
16499677,0
55606161,1
872717220,1
682008471,0
474637858,0
813531298,0
146162540,0
122500131,0
318587604,0
1006536704,0
458349758,0
213736772,1
120201918,0
836030207,1
223707590,1
381469012,1
55165334,0
662282187,0
924030303,1
291519393,0
469614246,0
908346125,0
670023660,0
457966476,0
322076028,0
186630878,1
632771296,0
108451023,0
795890631,0
735153644,1
1066249519,0
833075663,0
656573836,0
725647741,0
856320352,0
340245422,0
1058999643,0
625162765,0
978567419,0
274154962,1
455491430,0
582152066,0
426269674,0
705560474,0
443744019,0
949452394,0
453011201,0
427606494,1
74958005,0
450139320,0
401187260,0
444737192,0
26482884,0
110811807,0
435140763,0
836571442,1
706094391,0
322561333,0
955078872,0
227270384,0
396261861,0
29343354,0
1068399241,0
763854401,0
233203933,1
888058628,0
492481419,0
974801459,0
1022232569,0
928055622,1
379343890,0
438404342,0
368954488,0
925213847,0
849966218,0
579153816,1
1060473518,0
300151735,0
1010937359,0
374393181,0
1060689561,0
769513858,0
149827706,1
467521545,1
456845156,0
760474498,0
1069577190,1
86929107,0
436510229,0
